id,label
nugdded67y25y22u,136.Barn_Swallow
tqbreebii1tbzd4u,196.House_Wren
ontc41pi5yk819i7,109.American_Redstart
s59svi0sm0k3cxks,036.Northern_Flicker
yjp2t7dia0a807rs,040.Olive_sided_Flycatcher
unuybyv5gdpwi5ik,090.Red_breasted_Merganser
w5u7kb1pt9onfk5q,165.Chestnut_sided_Warbler
vsgl9ny8lh9p73nc,093.Clark_Nutcracker
vc0jqn2dfhg4ufv4,012.Yellow_headed_Blackbird
w4f8gagcp1byl0h5,007.Parakeet_Auklet
zmqvoifgarm5c2l8,131.Vesper_Sparrow
n9a5zc92gtt9n860,159.Black_and_white_Warbler
zpqz5et4ed72ucba,115.Brewer_Sparrow
ygrqnbji6xjno3va,097.Orchard_Oriole
t2nwtrn6mp8fxozj,026.Bronzed_Cowbird
limhbk0hym1zrbap,084.Red_legged_Kittiwake
memlr7dty5f9x15g,085.Horned_Lark
s4gywm145y4x8die,033.Yellow_billed_Cuckoo
zsqg16fbdah7lq4g,143.Caspian_Tern
yrwv9oy30xwz1068,156.White_eyed_Vireo
p9xmrf0qw371x1tx,141.Artic_Tern
v3af0hydzo4k6144,121.Grasshopper_Sparrow
whnl3hy4celq2xng,154.Red_eyed_Vireo
n8dtgvwwmvdbem9c,124.Le_Conte_Sparrow
ra135skq5u5c1rvo,031.Black_billed_Cuckoo
l0tj0hsych9i37jp,048.European_Goldfinch
mk900ksip956g0sx,016.Painted_Bunting
peb62mijm38kb70e,199.Winter_Wren
mxl8wc1l5phragqv,129.Song_Sparrow
r9sabldntgnpuj10,007.Parakeet_Auklet
nh95peidy2dqtq1z,019.Gray_Catbird
ub20kiwtaf36tax3,184.Louisiana_Waterthrush
qgwn1pzhfwn45r2i,105.Whip_poor_Will
nuqqthkl69b67gsg,016.Painted_Bunting
nzatfw9i3ev6775t,089.Hooded_Merganser
vnxjvdtrse9h50et,133.White_throated_Sparrow
wc7rzugazsa0z730,078.Gray_Kingbird
rtxiog45tlfwzefz,063.Ivory_Gull
ptd6zbowpfmvwwdg,030.Fish_Crow
qabxc65c2mmxummz,086.Pacific_Loon
ut7c1caup77u8gw6,159.Black_and_white_Warbler
r5380q42ezxs14te,157.Yellow_throated_Vireo
tmitqayvalmydif2,153.Philadelphia_Vireo
rri1t67iirswuhfl,172.Nashville_Warbler
mc291yfro1y4m9pk,134.Cape_Glossy_Starling
mv8ye800w2cgloo5,149.Brown_Thrasher
p04c2xae19z1o47s,019.Gray_Catbird
pz6t2o711r4va4tb,106.Horned_Puffin
z9l5wxnc5dbs4v3n,075.Green_Jay
lyae33tmbuu8wdxd,033.Yellow_billed_Cuckoo
yko2yn21nk8mn86q,056.Pine_Grosbeak
t2yctgme5izm1la3,030.Fish_Crow
yde983dl4u3c7vad,044.Frigatebird
tgk8hxuobevfiefo,151.Black_capped_Vireo
vrjr96681dinlrey,052.Pied_billed_Grebe
otl8duzb4kmzdlsx,188.Pileated_Woodpecker
ngp8fhdu4g0v4949,117.Clay_colored_Sparrow
lfou1eiv1jjy9tej,081.Pied_Kingfisher
ndkrn7qqdvuqn678,155.Warbling_Vireo
tezhr09i2nj462bj,157.Yellow_throated_Vireo
qdph3hjt0cywstm2,017.Cardinal
mdyad25fd0hdc6x2,147.Least_Tern
sgaeumobodbuk4uw,149.Brown_Thrasher
vlch2h27g0a8ufvg,143.Caspian_Tern
ul8n8jmmy6osll77,042.Vermilion_Flycatcher
rujgvwwx2lpe1xw3,143.Caspian_Tern
oetqlh00n1dm2y4k,091.Mockingbird
tv0x7qwqzjgkqirz,079.Belted_Kingfisher
q5hm6gcy8xfsgxfh,080.Green_Kingfisher
ovctl32ta70eem30,041.Scissor_tailed_Flycatcher
teiajjzisbhh3l09,103.Sayornis
vxbte3te2vrq4tip,121.Grasshopper_Sparrow
za8grj1o36dai7tz,190.Red_cockaded_Woodpecker
ooglrhbsvprs8156,001.Black_footed_Albatross
lstx0roj24enq5yv,168.Kentucky_Warbler
uofkinrvtenhxlnf,157.Yellow_throated_Vireo
rnjg9jasiotkx1ed,146.Forsters_Tern
vanrmzx4i03w39yd,188.Pileated_Woodpecker
pu5nidaawoo9puyf,182.Yellow_Warbler
paowysqasjycl9up,057.Rose_breasted_Grosbeak
s13s8lg3y8zf9ja5,030.Fish_Crow
x9sw3hnbsuiba42z,180.Wilson_Warbler
t279v6io2x9p32kc,082.Ringed_Kingfisher
njpu13vauro5ym3z,048.European_Goldfinch
wkukab4nadaj4xbp,049.Boat_tailed_Grackle
uf9bq4w50cgkfodz,020.Yellow_breasted_Chat
tkgwe6ozalboo66n,142.Black_Tern
o7435mpvrm1503qs,149.Brown_Thrasher
xjcfukj8aw07v04t,157.Yellow_throated_Vireo
wi5kndn31tuncwb2,127.Savannah_Sparrow
qe68li4i66ezkbo9,129.Song_Sparrow
qk1zm5mju14t3phx,085.Horned_Lark
uctd497hp31v21ar,186.Cedar_Waxwing
xg5kostmg01il3y4,161.Blue_winged_Warbler
wkc740l9g8x2gf5m,055.Evening_Grosbeak
nk8j65uefzd31shx,171.Myrtle_Warbler
n68v9h9vsmpz7axq,153.Philadelphia_Vireo
spq8b53svgptc2ou,153.Philadelphia_Vireo
n6edcnyd9ntxx8jm,166.Golden_winged_Warbler
y0kbf1tedd70mrbb,051.Horned_Grebe
u2k3w84i4gs77fzr,154.Red_eyed_Vireo
pg6e4dc6x5hm3vwj,120.Fox_Sparrow
yz26bzm9os2c9g85,067.Anna_Hummingbird
tv65ltdxav90a0x1,144.Common_Tern
znmjbiorhi9h1tup,120.Fox_Sparrow
n4betmohwoa4ie7e,118.House_Sparrow
u5e0h1vccmo9kch4,006.Least_Auklet
vkepk1tdnbjungp1,169.Magnolia_Warbler
zx51lghpgb69x2kj,014.Indigo_Bunting
y53ust4s06s0edr5,127.Savannah_Sparrow
wplxmvpwsk93xnav,100.Brown_Pelican
zu4bh4yzdqp4tw2w,059.California_Gull
l0ecf9xlu37u0at7,060.Glaucous_winged_Gull
rp3dzxf9qk8fcux1,118.House_Sparrow
psnm30vgzbzq9kfz,042.Vermilion_Flycatcher
vsjjt3h5suwyly6s,199.Winter_Wren
vppt5yqf561jh57k,112.Great_Grey_Shrike
yk5hrs196vk0ii19,133.White_throated_Sparrow
lh98rzie9bp70gpz,063.Ivory_Gull
x6z18je5ucvue5rl,117.Clay_colored_Sparrow
zqlysqi31otnmaav,047.American_Goldfinch
p5om3uqafgisdxkp,093.Clark_Nutcracker
mc5449t4u2yicxzf,074.Florida_Jay
ndm5kjsqkh0t1mi4,051.Horned_Grebe
vi8pi4qvqlnict69,041.Scissor_tailed_Flycatcher
qa4vng3jzo5hrvqd,052.Pied_billed_Grebe
l6xeda8s9x8dgk4f,018.Spotted_Catbird
xtn0ii1jd1jxza1f,013.Bobolink
m0w6idxmvv6p2po9,057.Rose_breasted_Grosbeak
xxtfhw6xifo2x0zn,030.Fish_Crow
wt9smo8wkll60hyv,150.Sage_Thrasher
w88bu48sv6g6p0hc,162.Canada_Warbler
znns8rdvsfr9nxcu,021.Eastern_Towhee
lpzdvf83ik13pucr,073.Blue_Jay
ohek9cdsqpldqfoz,030.Fish_Crow
yvvaglym71424zuh,064.Ring_billed_Gull
rd1xln5e5h59jly9,103.Sayornis
renprzb3fr1cazvg,094.White_breasted_Nuthatch
pzlbepvsgsbivcyo,129.Song_Sparrow
vq1kov9ved3qi74j,037.Acadian_Flycatcher
z0vpekkc1fmdeqpu,124.Le_Conte_Sparrow
rcosv924at8vlhf5,100.Brown_Pelican
l4oijnmrw2b9w2ok,174.Palm_Warbler
xflzsvfhxywu7f1z,035.Purple_Finch
uj7cl57ibk9blh0w,046.Gadwall
yb6m04iyj2dztltm,120.Fox_Sparrow
ybfgi45uvglihgsy,155.Warbling_Vireo
to5wfj6wgzst6ijg,179.Tennessee_Warbler
udgcojqkho9qokfz,182.Yellow_Warbler
ta3779yiicroizm4,023.Brandt_Cormorant
l3oxbbpjla6fzgh8,109.American_Redstart
yre0il8lnhj5er9y,130.Tree_Sparrow
lljcx9j1616qbj5z,184.Louisiana_Waterthrush
rjl95ou401b97iza,111.Loggerhead_Shrike
ndlnsk6vsj5bh1xb,014.Indigo_Bunting
out6dh3ajdrrav3m,031.Black_billed_Cuckoo
l2jecxofsekg4lf5,119.Field_Sparrow
stebnfx449ap7ja0,106.Horned_Puffin
u13wtaaxcxd0x26b,197.Marsh_Wren
zjucvmmdgq78bovp,138.Tree_Swallow
lucq2p4rf6t783z1,148.Green_tailed_Towhee
z3rv6x958kemvzhj,134.Cape_Glossy_Starling
wnwst6gzwm6mm1fx,039.Least_Flycatcher
xnfa6t1tymmkzmvn,067.Anna_Hummingbird
na7qzv30dyf3xxqq,135.Bank_Swallow
wb3tun376xc2s792,182.Yellow_Warbler
r764dqe3td8r1oc8,173.Orange_crowned_Warbler
y4ayr4u1batt2v6c,035.Purple_Finch
mkcfk7waektpbe0g,061.Heermann_Gull
yqvxfne1tays9888,046.Gadwall
ryt5u3c6qosupfaf,147.Least_Tern
rq5fu5i6oep5er5k,044.Frigatebird
thnfeamkltz86vvs,106.Horned_Puffin
q0guwuaccd9zsyv7,132.White_crowned_Sparrow
tr92zxin7873twew,015.Lazuli_Bunting
ovyjcaejy0bh4a7t,121.Grasshopper_Sparrow
wqnrazaenhu8jzu2,097.Orchard_Oriole
pyfbbrt5698lphpl,091.Mockingbird
yb8hlcl0gngzo7hb,134.Cape_Glossy_Starling
ub67hi3694y3l3ux,073.Blue_Jay
qo7wmwoqvwmo5tca,146.Forsters_Tern
yak5y32ysdqcs85w,075.Green_Jay
lxcvxs4zwxo77iqu,005.Crested_Auklet
w7x7a81s0xqzpeum,072.Pomarine_Jaeger
rhjhjfvx7i71urev,157.Yellow_throated_Vireo
rtzzfet44q6kbnwv,159.Black_and_white_Warbler
pmk04xzvzr2vbg2m,150.Sage_Thrasher
svlblcacfomppqr5,095.Baltimore_Oriole
wca8gpyf19docjyp,045.Northern_Fulmar
p6wbqld7bmjylb8u,082.Ringed_Kingfisher
woj6hvbzylk9u31v,185.Bohemian_Waxwing
wulac075nz52y2xz,092.Nighthawk
t6plazanj43ruqvs,049.Boat_tailed_Grackle
yy520lf8ycgtprbe,143.Caspian_Tern
olgrgqjm78o2jirv,117.Clay_colored_Sparrow
nt26tpmwnewp4xcz,200.Common_Yellowthroat
m4055ggvs5c3yf5h,029.American_Crow
oumj84sk8n3bp573,148.Green_tailed_Towhee
nzup1olbys016lxn,099.Ovenbird
puvyo23yjo9o3ncf,200.Common_Yellowthroat
xym4uoq9pthfn7hk,113.Baird_Sparrow
ltwvsol91hcmv7m8,131.Vesper_Sparrow
ne7rr7u18neuuquk,037.Acadian_Flycatcher
lds0nocaiaze50tx,070.Green_Violetear
qfsszmxpzuloqqy6,082.Ringed_Kingfisher
mxq2i70bkeu7unpn,173.Orange_crowned_Warbler
txw4iv4o8fig2xkx,011.Rusty_Blackbird
u64vzyal6mmrx67a,069.Rufous_Hummingbird
wiamo5c6aq7n1dbg,101.White_Pelican
o7uy20g2iwdf6s4l,062.Herring_Gull
v42ajkus063p4uw3,198.Rock_Wren
pkde761ofooyspkp,159.Black_and_white_Warbler
kzg2epvrz0ca95ef,098.Scott_Oriole
y2ly4l63frfo7mla,116.Chipping_Sparrow
tgth5iy9bv1c2ebj,047.American_Goldfinch
pw93deg7on40dl57,118.House_Sparrow
wynoh1ft71rq2wuw,196.House_Wren
l426jls7wzb7e7hu,125.Lincoln_Sparrow
ye9gwqzxrpab2ht0,153.Philadelphia_Vireo
qz419qb67jvfym10,006.Least_Auklet
x5cssz1tqlso5yq5,079.Belted_Kingfisher
tb6868gbj1s8gt89,042.Vermilion_Flycatcher
l7jmujxxvvav9ow2,059.California_Gull
ngqc92rk1hicd92c,085.Horned_Lark
r7ekazz4w6tgv5hc,083.White_breasted_Kingfisher
l93b2bmjj4qlejci,030.Fish_Crow
zar7kvion8u5iijw,197.Marsh_Wren
rzw1r13vnzq5vus2,086.Pacific_Loon
q2f2yxsg1icfnjt1,111.Loggerhead_Shrike
pgk1wmuc0iy14nx9,198.Rock_Wren
x9k2wlo98cr2n8vn,195.Carolina_Wren
xzov1mbxd2djyzge,149.Brown_Thrasher
qwvnto10gk1aohso,072.Pomarine_Jaeger
mz80gs5wqmztjnh9,023.Brandt_Cormorant
o0m74in3nr2t1e7z,096.Hooded_Oriole
o6317peh59kgacsc,182.Yellow_Warbler
xqvcc38cbdvi26pf,100.Brown_Pelican
q32idjmdw06tikg4,191.Red_headed_Woodpecker
srix12vb2fxln7j0,077.Tropical_Kingbird
spde30v396c57o0o,186.Cedar_Waxwing
z8w2o0n4129u6s6z,040.Olive_sided_Flycatcher
rmysdr143alkwthl,041.Scissor_tailed_Flycatcher
sh5tvuep68tzp3d4,174.Palm_Warbler
qghe7xvk3h7gci81,163.Cape_May_Warbler
mz4xmjx0tp44wbsh,180.Wilson_Warbler
miboi3n9wdysae1g,075.Green_Jay
xepknlna74e8bnyk,200.Common_Yellowthroat
p0zcllmtz7hx0w0s,188.Pileated_Woodpecker
n4robtea426py7a4,078.Gray_Kingbird
udquya13ff1pbjso,005.Crested_Auklet
s3vm4srvjjldhv0t,075.Green_Jay
m8ehyjo9ccaeqrne,078.Gray_Kingbird
ss1u6p3l2iaj6s8e,020.Yellow_breasted_Chat
lkaokjr76w4u0x1w,098.Scott_Oriole
zy97ewyvt1qjsd66,175.Pine_Warbler
uyojn5tyzd3w0k6s,107.Common_Raven
z0opv27gt0laeqsr,079.Belted_Kingfisher
p2dss7l2xv8ygbs6,181.Worm_eating_Warbler
pehu38o7uvkpxz5d,186.Cedar_Waxwing
zumuvxu3tcbwpu56,114.Black_throated_Sparrow
pbobxodu7z82w9pd,153.Philadelphia_Vireo
zy44rh8ee6s0rlxp,018.Spotted_Catbird
tc54rgmv7b3oeppg,164.Cerulean_Warbler
vjnszcqtf4yvgzdw,198.Rock_Wren
ujaexe96343heckg,118.House_Sparrow
x00hd0ypwq5pb2dp,158.Bay_breasted_Warbler
w6qj6hfms2l906uq,086.Pacific_Loon
pr1nkkuttk4p9zlx,045.Northern_Fulmar
zgwna8t4stuqafdl,002.Laysan_Albatross
ykdicc6dkg5bah0x,003.Sooty_Albatross
p7ek5s8yamuxt411,185.Bohemian_Waxwing
vznba5fese5qba7u,039.Least_Flycatcher
yabhrmj15fmd3flt,032.Mangrove_Cuckoo
vtvxga2bkjmvlx3o,017.Cardinal
tsgtwdb515fpo9t5,187.American_Three_toed_Woodpecker
po8w8dgw7oddwh5a,082.Ringed_Kingfisher
oa4t9js3hk8b8akb,081.Pied_Kingfisher
x77ok48ozltr8n4y,131.Vesper_Sparrow
nv4gbk5ehshm5scy,140.Summer_Tanager
pu7x4rfg8jwp7nzo,128.Seaside_Sparrow
owicc315q5yroc1n,026.Bronzed_Cowbird
qer33m6udf18goy9,193.Bewick_Wren
sqa15mq6znfkqjrd,148.Green_tailed_Towhee
x9chaq25s0ge30re,116.Chipping_Sparrow
vh7gnvotk3woxaqa,008.Rhinoceros_Auklet
ptgkmq100rwf4qn0,166.Golden_winged_Warbler
tqqylm8j6okkeybd,131.Vesper_Sparrow
pa2t7mke0jumgq89,046.Gadwall
zrbanefdmpunufgi,026.Bronzed_Cowbird
odoodoclx40uxoky,123.Henslow_Sparrow
ngypbiaw691ofkzh,147.Least_Tern
qdgjp8lt2ag5k67v,018.Spotted_Catbird
nx3o5u5ean0w7ck1,086.Pacific_Loon
pedlzgmnw2jrf602,173.Orange_crowned_Warbler
lhpun5nhpp2enu8f,088.Western_Meadowlark
xyct2t4szird411f,145.Elegant_Tern
ypdlcebwlyegekhy,154.Red_eyed_Vireo
z6rt7s2l88cl0nk9,092.Nighthawk
o4uft9hwk0dzivh9,065.Slaty_backed_Gull
sjnzn9gelewrgyn3,137.Cliff_Swallow
qjeqybk5pokhhwg9,079.Belted_Kingfisher
pqxn757mtdh5vcbd,078.Gray_Kingbird
rls8p6u3v761bfi2,053.Western_Grebe
zblsao4cvnedowsj,032.Mangrove_Cuckoo
zpzyuypclompo2hi,084.Red_legged_Kittiwake
t67xqeh9fyzuek5j,136.Barn_Swallow
tfyfox0o8s5blex6,095.Baltimore_Oriole
w8gqwkfjv2rs4v1g,157.Yellow_throated_Vireo
z7i3f23ey5w22n2w,141.Artic_Tern
vdszde8rt2gx9xn5,107.Common_Raven
xezwe9cifwxc1he1,126.Nelson_Sharp_tailed_Sparrow
r1jjldw6hmk6nhbo,142.Black_Tern
kyof3h775thptud3,129.Song_Sparrow
q8rr5z0v5g3rtw12,069.Rufous_Hummingbird
l7j4qo7vhi6mfyht,140.Summer_Tanager
ppwozugtzpsshyez,103.Sayornis
mcbu9kdk9m13njkc,116.Chipping_Sparrow
qip1qa9l17jbwzrg,073.Blue_Jay
p4d8bsjm9revm0ry,119.Field_Sparrow
us13g8f6xujuzw09,013.Bobolink
lwe73ab42wi9cqdh,129.Song_Sparrow
x5l4wypxm9y07g68,126.Nelson_Sharp_tailed_Sparrow
pkiz46si9yx2w7ak,095.Baltimore_Oriole
szdkat3lv8730npk,035.Purple_Finch
vb290j207c9cbcrs,110.Geococcyx
mp3ijd7yxvf2phs6,089.Hooded_Merganser
ky0p1jdq36n5thll,119.Field_Sparrow
qz65elbh7yy0f64d,174.Palm_Warbler
olvoiyo2xpz31re4,162.Canada_Warbler
wtpy7fexuggb9d7n,055.Evening_Grosbeak
w51yhcemha5s5j25,113.Baird_Sparrow
n8ce7l62qqauy1dx,115.Brewer_Sparrow
nzovf0insum1bdm9,024.Red_faced_Cormorant
rqzt896vh2v491hl,050.Eared_Grebe
oj2wppah2ynax3pr,171.Myrtle_Warbler
pwj7d54py7bb5k7c,042.Vermilion_Flycatcher
n059hh1jvvqijx34,102.Western_Wood_Pewee
x5p4a4qawtghkr8l,091.Mockingbird
wl9qtpzx344wp5nw,162.Canada_Warbler
wu34p0mmt18zcp58,019.Gray_Catbird
tx7ou506xwbdg2jd,149.Brown_Thrasher
rdyqz64i8fvt0dgh,187.American_Three_toed_Woodpecker
t4m96941w9e453ul,023.Brandt_Cormorant
yfgdxxqindmfrc5h,119.Field_Sparrow
llhngevf460oqqc5,143.Caspian_Tern
zbk193lcuy0fgy6o,150.Sage_Thrasher
wgi1dmejws1j4zm9,147.Least_Tern
xdke8fwjngflu2wb,050.Eared_Grebe
ovotuwfsmpqrt91s,079.Belted_Kingfisher
lv4z3vy57m3x90na,167.Hooded_Warbler
uahmgmoql1gqd9f4,038.Great_Crested_Flycatcher
mlt8wq1iwlkz79fm,174.Palm_Warbler
w8fj626susbvdefx,040.Olive_sided_Flycatcher
zvpyay7u7bgsaxnj,150.Sage_Thrasher
xpk6wdm74qd5glcs,127.Savannah_Sparrow
zuduqfr384p7wl6l,153.Philadelphia_Vireo
tjssu0bwjytr001k,131.Vesper_Sparrow
mu0uwmbg3w4ma1gj,135.Bank_Swallow
xq1nuossseufn1mq,127.Savannah_Sparrow
mfem06pqmn514oo3,029.American_Crow
z7j1r4gdya1oec6n,162.Canada_Warbler
ve28mjmo9zewm2bz,102.Western_Wood_Pewee
yjucssryohlh4481,123.Henslow_Sparrow
wutrlj35o8nd8lqr,138.Tree_Swallow
rgfz3wwge2pqqacn,091.Mockingbird
nlo88dteszms1d4e,147.Least_Tern
tu8uggo4v27chgxo,113.Baird_Sparrow
xwr8px1srf8muohm,029.American_Crow
sc0i60uk5dj1aiac,200.Common_Yellowthroat
n6ps7i43t7qcicxb,104.American_Pipit
z8m7w6qvyrd6wl1d,117.Clay_colored_Sparrow
lqmipuf1p1lriivl,058.Pigeon_Guillemot
qelmnvy8w4nlzrsa,175.Pine_Warbler
l21meeuam1qsly8r,152.Blue_headed_Vireo
xvb0s8o6as9tg2q5,010.Red_winged_Blackbird
sbcqkosj0hmwxao9,090.Red_breasted_Merganser
p57q3t32xmzidzlw,165.Chestnut_sided_Warbler
tuwrxm4gen5i5r9i,049.Boat_tailed_Grackle
x7dpm9d95paty4tx,168.Kentucky_Warbler
pzs4wlpw4qz5ygn3,044.Frigatebird
x16okh89hc3vmupu,029.American_Crow
spgb0tzwj7fdqn86,179.Tennessee_Warbler
nsetmoysw9fcu1un,127.Savannah_Sparrow
vabbauj117c1ib8w,183.Northern_Waterthrush
q39qaa8gjmo4lpeg,174.Palm_Warbler
ra6tw9z8hnp39q6d,051.Horned_Grebe
p7qg1mzwihw9eg2v,097.Orchard_Oriole
mtto3ocegyx97f2n,025.Pelagic_Cormorant
ysnxcsgmaybxniye,119.Field_Sparrow
xtcrsuyoovlqn2e8,122.Harris_Sparrow
oweyyacpozd7p6x3,123.Henslow_Sparrow
zqi1kz2mdzrgx4mf,126.Nelson_Sharp_tailed_Sparrow
zjz9q5sf09qtfajr,033.Yellow_billed_Cuckoo
l1k03gsbpudbr54d,021.Eastern_Towhee
osr24wgseh82f9pb,125.Lincoln_Sparrow
u427sgjdgkiqx57h,172.Nashville_Warbler
s3isphjj7kf21etr,169.Magnolia_Warbler
rnxe0l2yhwt2ymwh,188.Pileated_Woodpecker
z8nz860vxwjg18cj,114.Black_throated_Sparrow
w4u2qkjg480hkfkk,008.Rhinoceros_Auklet
mmit6hvro7wqm1id,064.Ring_billed_Gull
pp21tyzvuutqahms,156.White_eyed_Vireo
srqpglxu1gk1ldkm,078.Gray_Kingbird
zov8k1hxk29vh1eq,077.Tropical_Kingbird
